Title,Location,Company,Salary,Sponsored,Description
"IT Data & Analytics Developer (Indore, India Office)","Indore, Madhya Pradesh","BioUrja Trading, LLC",₹358 - ₹438 an hour,Organic,"

Work with stakeholders to assist with data-related technical issues and support their data infrastructure needs.
IT Data & Analytics Developer - Indore, India.
"
Senior SQL Data Analyst,"Noida, Uttar Pradesh",DeepR Analytics,"₹6,00,000 - ₹12,00,000 a year",Organic,"

Querying historical high-frequency market data to identify price patterns.
Hands-on experience with large scale data warehousing and analytics projects.
"
Machine Learning Engineer (Contract),"Coimbatore, Tamil Nadu",Research Grid Ltd,"₹50,000 a month",Organic,"

Collaborate with a team of software engineers and data scientists.
Plan and manage data projects.
Ensure data quality and integrity.
"
Big Data Platform Product Manager,"Chennai, Tamil Nadu",PayPal,None,Organic,"

Experience working closely with data engineers, infrastructure teams, data scientists on large scale data.
The product manager for big data platform will build…
"
Data Scientist,"Bengaluru, Karnataka",champions infometrics pvt ltd,"₹3,00,000 - ₹10,00,000 a year",Organic,"

WinForms and web Sourcing (Basic knowledge on data science ).
Data oriented mindset with interest in deriving insights though data analysis.
"
Data Scientist (3 month contract position),None,Beauty Matching Engine,"₹8,00,000 - ₹12,00,000 a year",Organic,"

This is a 3-6 month full-time data scientist contract position with potential to become permanent position based on the performance.
It would be a bonus if: *.
"
Data Analyst,"Jaipur, Rajasthan",Designour,"₹20,000 - ₹30,000 a month",Organic,"

Data analysis work: 1 year (Preferred).
You need to look at our dashboard daily, interpret the data, and turn it into insights / information on how we can…
"
Python Machine Learning & Data Science Fresher Intern,"Nagpur, Maharashtra",Softtronix IT Solution,None,Organic,"

Developing a project on Python , Machine Learning, Data Science.
C,C++, Python , Machine Learning, Data Science.
Job Types: Full-time, Internship, Fresher.
"
Data Scientist (Internship),"Indore, Madhya Pradesh",BugendaiTech,"₹4,00,000 - ₹7,00,000 a year",Organic,"

Use analytical tools to extract and transform data.
Comfortable manipulating, analyzing and transforming high- volume data.
Explore and analyze large datasets.
"
Data Analytics Internship,"Delhi, Delhi",Parliamentary Business,"₹5,000 a month",Organic,"

Selected intern's day-to-day responsibilities include collecting data from other websites and maintaining them into database software.
"
Data Analyst (R/Python),"Delhi, Delhi",SMC Finance,"₹60,000 - ₹80,000 a month",Organic,"

Looking for data analyst from statistical background using tools like - R programming / Python.
Knowledge of BFSI domain would be an added advantage.
"
Data Scientist - eCommerce,None,Bliss Vista,"₹22,000 - ₹30,000 a month",Organic,"

Supporting business with time-critical tactical data analyses.
Setup the data environment (we’re a startup).
Conducting deep dive analyses of business problems…
"
Lymbyc - Data Scientist,"Bengaluru, Karnataka",Larsen & Toubro Infotech Limited,None,Organic,"

We have created the world’s first data scientist, Leni, capable of understanding plain English queries from user, and autonomously being able to take decisions…
"
Data Scientist,"New Delhi, Delhi",Sentieo,None,Organic,"

Comfortable with data visualization tools like pandas,seaborn and matplotlib.
Enhancing data collection procedures to include information that is relevant for…
"
Data Engineer,"Bengaluru, Karnataka","Ultramatics, Inc.",None,Organic,"

Create the next generation data and analytics tools to power digital transformation for analytics and data scientist team members.
Temporarily due to COVID-19.
"
Data Lake Developer,"Bengaluru, Karnataka",Mylan,"₹15,00,000 - ₹23,00,000 a year",Organic,"

Create data tools / products for analytics and data scientist team members that assist them in building and innovative solutions that drive tangible business…
"
Senior SQL Data Analyst,"Noida, Uttar Pradesh",DeepR Analytics,"₹6,00,000 - ₹12,00,000 a year",Organic,"

Querying historical high-frequency market data to identify price patterns.
Hands-on experience with large scale data warehousing and analytics projects.
"
Big Data Platform Product Manager,"Chennai, Tamil Nadu",PayPal,None,Organic,"

Experience working closely with data engineers, infrastructure teams, data scientists on large scale data.
The product manager for big data platform will build…
"
"Data Scientist,chatbot trainee","Bhopal, Madhya Pradesh",A Square Technology,"₹25,000 - ₹35,000 a month",Organic,"

We are searching Data Science and Chatbots Trainee Employees For our Organisation.
E (appering students can also apply for this ).
"
Senior Data Scientist,"Bengaluru, Karnataka",Success Kingdom,"₹1,20,000 a month",Organic,"

Skills - python libraries, Like pysyft And django. knowledge of Big Data, exceptional communication skills, data scientist, has worked on large volumes of data,…
"
Data Scientist,"Indore, Madhya Pradesh",GenieTalk,None,Organic,"

Proficiency in Python, R or Java and data science tools.
Extending company’s data with third party sources of information when needed.
"
Data Analytics Internship,"Hyderabad, Telangana",Prashaste Education And Management Consultancy Pri...,"₹12,000 - ₹15,000 a month",Organic,"

Candidate must be a graduate (any specialization) from a top tier institution Candidate must have 1-3 years of analytics experience Candidate having consulting…
"
Data Scientist -1,"Bengaluru, Karnataka",Acko General Insurance Limited,None,Organic,"

Works with peer developers to make sure that all data solutions are consistent and ensures all automated processes to preserve data by managing the alignment of…
"
DATA SCIENTIST-(H/F),"Chennai, Tamil Nadu",Société Générale,None,Organic,"

Develop, process, cleanse and enhance data collection procedures from multiple data sources.
Design and implement scalable predictive models, classifiers…
"
Data Scientist,"Mohali, Punjab",Quark,None,Organic,"

Develop custom data models and algorithms to apply to data sets.
Assess the effectiveness and accuracy of new data sources and data gathering techniques.
"
Data Scientist I,"Hyderabad, Telangana",Novartis,None,Organic,"

20 petabytes of data across 30 data domain across the whole bio-pharma value chain waiting for you to unlock the next breakthrough in medicine.
"
Sr. Data Scientist,Remote,Slack,None,Organic,"

Slack is hiring an experienced data scientist on our Research & Analytics team.
As an experienced data scientist, you will help to make Slack’s Research +…
"
"Data Scientist, full stack developer","Bhopal, Madhya Pradesh",A square technologies,₹85 - ₹304 an hour,Organic,"

We are searching Data Science and Chatbots Trainee Employees For our Organisation.
Fresher & Experience can also apply.
Salary: ₹85.00 to ₹304.00 /hour.
"
Data Lake Developer,"Bengaluru, Karnataka",Mylan,"₹15,00,000 - ₹23,00,000 a year",Organic,"

Create data tools / products for analytics and data scientist team members that assist them in building and innovative solutions that drive tangible business…
"
Data Engineer,"Bengaluru, Karnataka","Ultramatics, Inc.",None,Organic,"

Create the next generation data and analytics tools to power digital transformation for analytics and data scientist team members.
Temporarily due to COVID-19.
"
Machine Learning Engineer (Contract),"Coimbatore, Tamil Nadu",Research Grid Ltd,"₹50,000 a month",Organic,"

Collaborate with a team of software engineers and data scientists.
Plan and manage data projects.
Ensure data quality and integrity.
"
"IT Data & Analytics Developer (Indore, India Office)","Indore, Madhya Pradesh","BioUrja Trading, LLC",₹358 - ₹438 an hour,Organic,"

Work with stakeholders to assist with data-related technical issues and support their data infrastructure needs.
IT Data & Analytics Developer - Indore, India.
"
Senior SQL Data Analyst,"Noida, Uttar Pradesh",DeepR Analytics,"₹6,00,000 - ₹12,00,000 a year",Organic,"

Querying historical high-frequency market data to identify price patterns.
Hands-on experience with large scale data warehousing and analytics projects.
"
Machine Learning Engineer (Contract),"Coimbatore, Tamil Nadu",Research Grid Ltd,"₹50,000 a month",Organic,"

Collaborate with a team of software engineers and data scientists.
Plan and manage data projects.
Ensure data quality and integrity.
"
Big Data Platform Product Manager,"Chennai, Tamil Nadu",PayPal,None,Organic,"

Experience working closely with data engineers, infrastructure teams, data scientists on large scale data.
The product manager for big data platform will build…
"
Data Scientist - Machine Learning (India),"Nagpur, Maharashtra",Accrualify Inc,None,Organic,"

Perform professional and technical engineering work relative to microservices related to data extraction from pdf, image processing and natural language…
"
Data Scientist,"Bengaluru, Karnataka",ABB,None,Organic,"

Ability to effectively work with a team of data scientists exchanging knowledge.
Understanding business data and how to use it appropriately in data analysis.
"
Data Research Analyst,"Mohali Sas Nagar, Chandigarh",De Facto Infotech Pvt. Ltd.,"₹3,00,000 a month",Organic,"

They should be familiar with data catalogs and how to build and validate data metrics from their queries.
They should be familiar with caching strategies and…
"
Machine Learning Engineer,"Hyderabad, Telangana",Prism,"₹1,00,000 - ₹1,50,000 a month",Organic,"

Understanding of data structures, data modeling and software architecture.
We're looking for deeply ambitious and curious minded individuals to join our startup…
"
Data scientist web crawler,"Hyderabad, Telangana",Novartis,None,Organic,"

Solid foundation in HTML data structures.
Develop a deep understanding of our vast data sources on the web and know exactly how, when, and which data to scrape,…
"
Data Scientist: Freshers or 1+ Yrs of Experienced,"Pune, Maharashtra",3RI TECHNOLOGIES,None,Organic,"

Execute research and analysis, including data gathering, processing and modeling from different data sources.
Provide analytic support by using various tools to…
"
Junior Data Scientist/ta,"Gurgaon, Haryana",WSD Consultant,"₹7,00,000 - ₹15,00,000 a year",Organic,"

These programs help them master data-driven decision-making regardless of the sector or function they work in and secure their career growth into the future.
"
Data Analytics Internship,"Mumbai, Maharashtra",TheOther 2 Thirds Consulting LLP,"₹10,000 - ₹12,000 a month",Organic,"

Connecting to data sources, data import and transforming data for business intelligence 3.
Working on managing training data and analyzing trends.
"
Data Scientist,"Pune, Maharashtra",Coditation Systems,"₹14,00,000 - ₹20,00,000 a year",Organic,"

Hands on experience in handling large data sets strongly preferred.
A Data Scientist who would take responsibility to help the team with building automated…
"
Data Scientist,"Bengaluru, Karnataka",GE Corporate,None,Organic,"

Acquire data from multiple data sources and prep data before performing required analysis.
Present data and analysis in a clear and concise manner to allowing…
"
Data Engineer,"Bengaluru, Karnataka","Ultramatics, Inc.",None,Organic,"

Create the next generation data and analytics tools to power digital transformation for analytics and data scientist team members.
Temporarily due to COVID-19.
"
Data Lake Developer,"Bengaluru, Karnataka",Mylan,"₹15,00,000 - ₹23,00,000 a year",Organic,"

Create data tools / products for analytics and data scientist team members that assist them in building and innovative solutions that drive tangible business…
"
"IT Data & Analytics Developer (Indore, India Office)","Indore, Madhya Pradesh","BioUrja Trading, LLC",₹358 - ₹438 an hour,Organic,"

Work with stakeholders to assist with data-related technical issues and support their data infrastructure needs.
IT Data & Analytics Developer - Indore, India.
"
Data Engineer,"Bengaluru, Karnataka","Ultramatics, Inc.",None,Organic,"

Create the next generation data and analytics tools to power digital transformation for analytics and data scientist team members.
Temporarily due to COVID-19.
"
Machine Learning Engineer (Contract),"Coimbatore, Tamil Nadu",Research Grid Ltd,"₹50,000 a month",Organic,"

Collaborate with a team of software engineers and data scientists.
Plan and manage data projects.
Ensure data quality and integrity.
"
Big Data Platform Product Manager,"Chennai, Tamil Nadu",PayPal,None,Organic,"

Experience working closely with data engineers, infrastructure teams, data scientists on large scale data.
The product manager for big data platform will build…
"
Data Scientist,"New Delhi, Delhi",Ank Aha,None,Organic,"

Ensure data integrity and consistency across relevant data systems.
Support in providing data analytics for all data and technology related projects esp.
"
Data Scientist Sales & Channel,"Bengaluru, Karnataka",HP,None,Organic,"

Collaborates with peers, junior engineers, data scientists and project team.
Fluent in structured and unstructured data and modern data transformation…
"
Data Science Analyst,"Gurgaon, Haryana",Cargill,None,Organic,"

Strong presentation and data visualization skills.
Perform data analysis independently to conduct complex analysis requiring a deep understanding of performance…
"
Data Analyst,"Tiruchchirappalli, Tamil Nadu",Scofish Technologies Pvt Ltd,"₹8,000 - ₹15,000 a month",Organic,"

JOB OFFER FROM SCOFISH TECHNOLOGIES PVT LTD.
\* SHOULD HAVE KNOWLEDGE IN PDF& MS-OFFICE.
\* 9 AM TO 6.30 PM.
Job Types: Full-time, Walk-In.
"
Data Scientist | Machine Learning & Statistical Analysis,"Delhi, Delhi",Manmuk Creations,None,Organic,"

Understanding of big data related technologies and DevOps(Dockers, Singularity).
Build Data Pipelines for AI/ML Solutions using Python.
"
Associate Scientist-Bioanalysis,India,Syngene,None,Organic,"

Responsible for the quality of data generated including the interpretation, release, and archive of all bio-analytical results.
5-6 years in industry or CRO.
"
Data Scientist,"Tatabad East, Tamil Nadu",TechUnity Softwawre Systems,"₹12,000 - ₹20,000 a month",Organic,"

We are looking for a data scientist that will help us discover the information hidden in vast amounts of data,.
Data mining using state-of-the-art methods.
"
Data Scientist - Bangalore,"Bengaluru, Karnataka",Wabco,None,Organic,"

Interact with data engineering to maintain and improve the data products relevance.
Accountable for building data products (either in the form of analytical…
"
Data scientist,Punjab,Trident India,None,Organic,"

Develop custom data models and algorithms to apply to data sets.
Assess the effectiveness and accuracy of new data sources and data gathering techniques.
"
Junior Data Scientist,"Thiruvananthapuram, Kerala",Indian Institute Of Information Technology & Manag...,"₹10,000 a month",Organic,"

IITM-K invites the applications from suitable candidates for the following posts under Data Analytics Project of the institute.
Last Date:03 Jul 2020.
"
Data Lake Developer,"Bengaluru, Karnataka",Mylan,"₹15,00,000 - ₹23,00,000 a year",Organic,"

Create data tools / products for analytics and data scientist team members that assist them in building and innovative solutions that drive tangible business…
"
Senior SQL Data Analyst,"Noida, Uttar Pradesh",DeepR Analytics,"₹6,00,000 - ₹12,00,000 a year",Organic,"

Querying historical high-frequency market data to identify price patterns.
Hands-on experience with large scale data warehousing and analytics projects.
"
"IT Data & Analytics Developer (Indore, India Office)","Indore, Madhya Pradesh","BioUrja Trading, LLC",₹358 - ₹438 an hour,Organic,"

Work with stakeholders to assist with data-related technical issues and support their data infrastructure needs.
IT Data & Analytics Developer - Indore, India.
"
Big Data Platform Product Manager,"Chennai, Tamil Nadu",PayPal,None,Organic,"

Experience working closely with data engineers, infrastructure teams, data scientists on large scale data.
The product manager for big data platform will build…
"
Data Scientist,"Bengaluru, Karnataka",Tekumani Agri Assest Private Ltd,"₹50,000 - ₹60,000 a month",Organic,"

Leverage a unique, diverse, and deep data set to find connections across these data sources.
Pull data from MySQL or other data stores, handling all the ETL…
"
Data Scientist,India,Agnik,None,Organic,"

AGNIK is hiring a Data Science Intern with some background in the following areas and strong motivation.
Some Experience in Programming in C++/Java/Distributed…
"
Data Scientist,"Mohali, Punjab",spineor webservices Pvt Ltd Mohali,None,Organic,"

Candidate must have worked on large set of data.
We are hiring for Data Scientist/Data Analyst.
Candidate must have worked on either java,scala,python,azure…
"
Data Scientist,India,TCG Digital,None,Organic,"

Core responsibilities include leveraging data science to solve business cases, training other team members, and contributing to pre-sales through quick…
"
Graduate Trainee,"Chennai, Tamil Nadu",AstraZeneca,None,Organic,"

These set of applications provide novel approaches for scientists to generate models of data and to archive such models to communicate these to drug projects.
"
Data Scientist,"Chennai, Tamil Nadu",BrandIdea Consultancy P Ltd,None,Organic,"

Develop customized algorithms to solve analytical problems with incomplete data sets.
Need strong oral & written communication skills to present data as a…
"
Data Scientist,"Mumbai, Maharashtra",BPrise,None,Organic,"

Contribute to data mining architectures, modelling standards, reporting, and data analysis methodologies.
Visualise the data with charts and graphs.
"
Data Analyst for our Business Analytics Department,Andaman and Nicobar Islands,ABACUS MEDICINE,None,Organic,"

Then here is the opportunity to join a professional, friendly and inclusive team of business analysts and data scientists.
Are You the Right Candidate?
"
Python and SQL - Data analyst,"Mumbai, Maharashtra",Om Tubes & Fittings Limited,"₹20,000 - ₹25,000 a month",Organic,"

Acquiring data from primary or secondary data sources and maintaining databases.
Developing and implementing data analyses, data collection systems and other…
"
Mid-Level Data Scientist,"Bengaluru, Karnataka",StartUs Insights,None,Organic,"

— Understanding of data engineering and data pipelines.
Are you passionate about data?
— Experience in handling unstructured data.
"
Machine Learning Engineer (Contract),"Coimbatore, Tamil Nadu",Research Grid Ltd,"₹50,000 a month",Organic,"

Collaborate with a team of software engineers and data scientists.
Plan and manage data projects.
Ensure data quality and integrity.
"
"IT Data & Analytics Developer (Indore, India Office)","Indore, Madhya Pradesh","BioUrja Trading, LLC",₹358 - ₹438 an hour,Organic,"

Work with stakeholders to assist with data-related technical issues and support their data infrastructure needs.
IT Data & Analytics Developer - Indore, India.
"
Senior SQL Data Analyst,"Noida, Uttar Pradesh",DeepR Analytics,"₹6,00,000 - ₹12,00,000 a year",Organic,"

Querying historical high-frequency market data to identify price patterns.
Hands-on experience with large scale data warehousing and analytics projects.
"
