Title,Location,Company,Salary,Sponsored,Description
Data Lake Developer,"Bengaluru, Karnataka",Mylan,"₹15,00,000 - ₹23,00,000 a year",Organic,"

Create data tools / products for analytics and data scientist team members that assist them in building and innovative solutions that drive tangible business…
"
Data Engineer,"Bengaluru, Karnataka","Ultramatics, Inc.",None,Organic,"

Create the next generation data and analytics tools to power digital transformation for analytics and data scientist team members.
Temporarily due to COVID-19.
"
"IT Data & Analytics Developer (Indore, India Office)","Indore, Madhya Pradesh","BioUrja Trading, LLC",₹358 - ₹438 an hour,Organic,"

Work with stakeholders to assist with data-related technical issues and support their data infrastructure needs.
IT Data & Analytics Developer - Indore, India.
"
Senior SQL Data Analyst,"Noida, Uttar Pradesh",DeepR Analytics,"₹6,00,000 - ₹12,00,000 a year",Organic,"

Querying historical high-frequency market data to identify price patterns.
Hands-on experience with large scale data warehousing and analytics projects.
"
Machine Learning Engineer (Contract),"Coimbatore, Tamil Nadu",Research Grid Ltd,"₹50,000 a month",Organic,"

Collaborate with a team of software engineers and data scientists.
Plan and manage data projects.
Ensure data quality and integrity.
"
Big Data Platform Product Manager,"Chennai, Tamil Nadu",PayPal,None,Organic,"

Experience working closely with data engineers, infrastructure teams, data scientists on large scale data.
The product manager for big data platform will build…
"
Data Analyst,"Gurgaon, Haryana",Zyla Health Private Limited,"₹5,00,000 - ₹10,00,000 a year",Organic,"

Compile and analyze data related to business issues.
Own ongoing operational data analysis & reporting needs.
Develop clear visualizations to convey complicated…
"
Clinical Data Analyst,"Miyapur, Hyderabad, Telangana",The Fairytale stop,"₹12,000 - ₹20,000 a month",Organic,"

General Job Title : Clinical Data Analyst.
Basic Function and Scope of Responsibilities: .
Both First Pass and Second Pass Data Entry for the paper based…
"
Data Scientist,"Viman Nagar, Pune, Maharashtra",Pivotchain Solutions,None,Organic,"

RequirementsBS/MS degree in Computer science, MathsYou are experienced with data stores such as Mysql, MongoDB, Cassandra, HBase, HiveExperienced with data…
"
Data Analyst,"Hyderabad, Telangana",AK DigiTech,None,Organic,"

Dive into data to predict, quantify and analyze.
The confidentiality of the data that will be worked on and any breach will implicate legal actions.
"
Senior Data Scientist - contractual assignment,"Kolkata, West Bengal",Client of ICG,None,Organic,"

The consultant must have economics / statistics background with minimum 8 years of experience in data analytics / predictive modelling etc.
"
Data Scientist (Machine Learning)/Artificial Intelligence,"Bengaluru, Karnataka",GrayRipples.com,"₹60,000 - ₹70,000 a month",Organic,"

Knowledgeable on common data structures and algorithms.
Perform exploratory data analysis to understand the problem.
GrayRipples is hiring Data Scientist.
"
Machine Learning Engineer/Data Scientist,"Pune, Maharashtra",Mindbowser Info Solutions Pvt Ltd,None,Organic,"

Our Data Analysts are expected to explore data, technologies, and the application of mathematical techniques to derive data insights.
"
Machine Learning,"Mumbai, Maharashtra",Prisma Global Limited,"₹20,000 - ₹40,000 a month",Organic,"

Experience in object detection and recognition• Experience in Python, OpenCV.
Experience of tracking the object in live video• Experience in implementation of…
"
"Data Scientist, Analytics, BI Engineer","Hyderabad, Telangana",RAACOM Infosystems,None,Organic,"

If you come from a strong data analytics / data science background with technical experience across data mining & filtration, statistical data modeling – this…
"
Medical Affairs Scientist,Delhi,Syneos Health Clinical,None,Organic,"

Conducts regular and ad-hoc review of clinical data to identify risks and data patterns or trends under the supervision of the Medical Director(s), using one or…
"
Data Lake Developer,"Bengaluru, Karnataka",Mylan,"₹15,00,000 - ₹23,00,000 a year",Organic,"

Create data tools / products for analytics and data scientist team members that assist them in building and innovative solutions that drive tangible business…
"
Data Engineer,"Bengaluru, Karnataka","Ultramatics, Inc.",None,Organic,"

Create the next generation data and analytics tools to power digital transformation for analytics and data scientist team members.
Temporarily due to COVID-19.
"
Data Lake Developer,"Bengaluru, Karnataka",Mylan,"₹15,00,000 - ₹23,00,000 a year",Organic,"

Create data tools / products for analytics and data scientist team members that assist them in building and innovative solutions that drive tangible business…
"
Data Engineer,"Bengaluru, Karnataka","Ultramatics, Inc.",None,Organic,"

Create the next generation data and analytics tools to power digital transformation for analytics and data scientist team members.
Temporarily due to COVID-19.
"
Machine Learning Engineer (Contract),"Coimbatore, Tamil Nadu",Research Grid Ltd,"₹50,000 a month",Organic,"

Collaborate with a team of software engineers and data scientists.
Plan and manage data projects.
Ensure data quality and integrity.
"
Big Data Platform Product Manager,"Chennai, Tamil Nadu",PayPal,None,Organic,"

Experience working closely with data engineers, infrastructure teams, data scientists on large scale data.
The product manager for big data platform will build…
"
Data Scientist,"Noida, Uttar Pradesh",SearchUrCollege,None,Organic,"

Knowledge of data visualization tools like Tableau/Power Bi etc will be an added advantage.
Analyze and dig out carefully vetted, actionable insights from …
"
Data Scientist 1,"Chennai, Tamil Nadu",PayPal,None,Organic,"

Risk management / big data manipulation experience is a plus.
In order to fully capture all the events critical to detect fraud pressure and/or fraud-driven…
"
Data Analyst,"Delhi, Delhi",MyVacala Private Limited,None,Organic,"

Acquire data from primary or secondary data sources and maintain databases/data systems.
Develop and implement databases, data collection systems, data…
"
Junior Data Analyst - 1-4 Years,"Bengaluru, Karnataka",Dropshop Network Pvt Ltd,"₹20,000 - ₹25,000 a month",Organic,"

Collaborate with internal stakeholders to manage data logistics - including data transfers, understanding data structures, business rules, business processes,…
"
Data Scientist,"Bengaluru, Karnataka",Magicbricks,None,Organic,"

Identify third party data that can be used to enhance the information gained.
Processing, cleansing, and verifying the integrity of data used for analysis.
"
Data Analyst,"Jaipur, Rajasthan",Thrillophilia,None,Organic,"

Acquire data from primary or secondary data sources and maintain databases/data systems.
Technical expertise regarding data models, database design development,…
"
Data Scientist - Advanced Analytics,"Hyderabad, Telangana",Novartis,None,Organic,"

Experience working with big data - identifying trends, patterns, and outliers in large volumes of data.
Where you’re given opportunities to explore the power of…
"
DATA SCIENTIST IN TRIVANDRUM,"Thiruvananthapuram, Kerala",Pacoline IT,None,Organic,"

Urgently Looking for an experienced Data Scientist in Trivandrum Kerala Job Details * Identify valuable data sources and automate collection processes …
"
Data Scientist,"Defence Colony, Delhi, Delhi",Mahajan Imaging,None,Organic,"

Responsible for driving Mahajan Imaging's new focus on medical informatics and data analytics:
Preferably well aquainted with SQL based PACS and Hospital…
"
Data Scientist,India,Emerging India Group,None,Organic,"

We are looking for a data scientist with an experience of 3+ years in deriving insights using analytical models handling vast amounts of data available across…
"
"IT Data & Analytics Developer (Indore, India Office)","Indore, Madhya Pradesh","BioUrja Trading, LLC",₹358 - ₹438 an hour,Organic,"

Work with stakeholders to assist with data-related technical issues and support their data infrastructure needs.
IT Data & Analytics Developer - Indore, India.
"
Senior SQL Data Analyst,"Noida, Uttar Pradesh",DeepR Analytics,"₹6,00,000 - ₹12,00,000 a year",Organic,"

Querying historical high-frequency market data to identify price patterns.
Hands-on experience with large scale data warehousing and analytics projects.
"
Data Lake Developer,"Bengaluru, Karnataka",Mylan,"₹15,00,000 - ₹23,00,000 a year",Organic,"

Create data tools / products for analytics and data scientist team members that assist them in building and innovative solutions that drive tangible business…
"
Data Engineer,"Bengaluru, Karnataka","Ultramatics, Inc.",None,Organic,"

Create the next generation data and analytics tools to power digital transformation for analytics and data scientist team members.
Temporarily due to COVID-19.
"
Machine Learning Engineer (Contract),"Coimbatore, Tamil Nadu",Research Grid Ltd,"₹50,000 a month",Organic,"

Collaborate with a team of software engineers and data scientists.
Plan and manage data projects.
Ensure data quality and integrity.
"
Big Data Platform Product Manager,"Chennai, Tamil Nadu",PayPal,None,Organic,"

Experience working closely with data engineers, infrastructure teams, data scientists on large scale data.
The product manager for big data platform will build…
"
Data Scientist (1-3 yrs),"Noida, Uttar Pradesh",Valiance Solutions,None,Organic,"

Drawing actionable recommendations from data for senior management.
Data scientists who are good with knowledge of statistics & programming in R/Python,…
"
Research Scientist Chemistry,"Udaipur, Rajasthan",PI Industries Ltd.,None,Organic,"

Carrying out synthetic experiments safely, efficiently, capturing all the experimental procedures and data effectively.
Industry to be Hired from.
"
Data Scientist,"Bengaluru, Karnataka",Processware Systems,None,Organic,"

We are looking for a data scientist that will help us discover the information hidden in vast amounts of data, and help us make smarter decisions to deliver…
"
Data Analyst,"Kochi, Kerala",Carepact Infotech Pvt. Ltd.,"₹10,000 - ₹25,000 a month",Organic,"

Implement security and data protection solutions.
We are looking for a Python Developer to join our engineering team and help us develop and maintain various…
"
Data Scientist,"Bengaluru, Karnataka",Cumulations Technologies,None,Organic,"

Build models and analyze medical data collected from healthcare devices and apps.
Expose this data to mobile and web apps to build feature set.
"
Data Scientist,"Dadar, Mumbai, Maharashtra",Emotix Miko,None,Organic,"

You will execute the planned analytics data points to translate raw data into valuable business insights.
 Implement data analysis/visualization and explain…
"
Data Scientist,"Pune, Maharashtra",Right Steps Consultancy,None,Organic,"

Need to have an aspiration to become an exceptional data scientist with a passion for learning new technologies and high inclination towards research.
"
Data Analyst/Data Scientist in IIDS,"Hyderabad, Telangana",Indian School of Business,None,Organic,"

Strong communication skills and ability to present concepts and data effectively through offline and online modes of communication.
"
Data Scientist,"Chennai, Tamil Nadu",Shell,None,Organic,"

Assess data availability and modeling feasibility.
Should have worked with multiple social media data, understands campaign effectiveness study and experienced…
"
Data Analytics Internship,"Mumbai, Maharashtra",Connect And Heal,"₹18,000 - ₹21,000 a month",Organic,"

Assisting the finance teams with data MIS requirements 3.
Connect and Heal is an end to end healthcare provider that specializes in on-site medical services,…
"
"IT Data & Analytics Developer (Indore, India Office)","Indore, Madhya Pradesh","BioUrja Trading, LLC",₹358 - ₹438 an hour,Organic,"

Work with stakeholders to assist with data-related technical issues and support their data infrastructure needs.
IT Data & Analytics Developer - Indore, India.
"
Senior SQL Data Analyst,"Noida, Uttar Pradesh",DeepR Analytics,"₹6,00,000 - ₹12,00,000 a year",Organic,"

Querying historical high-frequency market data to identify price patterns.
Hands-on experience with large scale data warehousing and analytics projects.
"
"IT Data & Analytics Developer (Indore, India Office)","Indore, Madhya Pradesh","BioUrja Trading, LLC",₹358 - ₹438 an hour,Organic,"

Work with stakeholders to assist with data-related technical issues and support their data infrastructure needs.
IT Data & Analytics Developer - Indore, India.
"
Senior SQL Data Analyst,"Noida, Uttar Pradesh",DeepR Analytics,"₹6,00,000 - ₹12,00,000 a year",Organic,"

Querying historical high-frequency market data to identify price patterns.
Hands-on experience with large scale data warehousing and analytics projects.
"
Machine Learning Engineer (Contract),"Coimbatore, Tamil Nadu",Research Grid Ltd,"₹50,000 a month",Organic,"

Collaborate with a team of software engineers and data scientists.
Plan and manage data projects.
Ensure data quality and integrity.
"
Assistant Manager,India,Vodafone,None,Organic,"

The Big Data Analytics Advisor assists the team in providing business decisions using data science and statistical analysis through the wide ranges of data…
"
Evaluation and Data Analyst,"New Delhi, Delhi",Department of Land Resources,"₹40,000 a month",Organic,"

Experience of at least THREE year in evaluation and data analysis.
Desirable Qualification: Experience of at least THREE year in evaluation and data analysis.
"
Data Scientist - NLP,"Hyderabad, Telangana",Novartis,None,Organic,"

Where you’re given opportunities to explore the power of digital and data.
6 -10 years of overall experience with demonstrated track record in data science…
"
DATA SCIENTIST,"Bavdhan, Pune, Maharashtra",Alpha ICT LLP,None,Organic,"

Identifying additional data to be collected and third-party data sources that will help the analysis.
Experience using statistical computer languages (R, Python…
"
Decision Scientist,"Bengaluru, Karnataka",Inference Labs,None,Organic,"

Carry out exploratory data analysis and manage database for storing vision-based data.
Inference labs is a full stack horizontal data analytics solution…
"
Senior Data Scientist,None,Microsan Consultancy Services,None,Organic,"

Partner with data engineers on data quality assessment, data cleansing and data analytics efforts.
Gather and analyze data, devise innovative data science…
"
DATA SCIENTIST,"Calicut, Kerala",Tech27 Systems Ltd.,None,Organic,"

Post graduate degree in Statistics, Math or any other with strong analytical background .
Must have exposure to Big Data analytics..
"
Data Scientist,"Bengaluru, Karnataka",Ganit,None,Organic,"

Create and implement data models.
Can handle data extraction, preparation and transformation.
Location: Chennai, Mumbai, Bengaluru - India.
"
Data Scientist,"Hyderabad, Telangana",ColorTokens,None,Organic,"

Knowledge on Apache Spark, Kafka, and other data platform technologies.
Experience in most big data and statistical analytic tools: Python, Hadoop (Hive),…
"
Data Scientist,"Bengaluru, Karnataka",Pattern Effects Labs,None,Organic,"

Understanding of data mining techniques and statistical analysis is important.
Candidate should be able to analyse data and discover information, with high…
"
Data Lake Developer,"Bengaluru, Karnataka",Mylan,"₹15,00,000 - ₹23,00,000 a year",Organic,"

Create data tools / products for analytics and data scientist team members that assist them in building and innovative solutions that drive tangible business…
"
Data Engineer,"Bengaluru, Karnataka","Ultramatics, Inc.",None,Organic,"

Create the next generation data and analytics tools to power digital transformation for analytics and data scientist team members.
Temporarily due to COVID-19.
"
"IT Data & Analytics Developer (Indore, India Office)","Indore, Madhya Pradesh","BioUrja Trading, LLC",₹358 - ₹438 an hour,Organic,"

Work with stakeholders to assist with data-related technical issues and support their data infrastructure needs.
IT Data & Analytics Developer - Indore, India.
"
Senior SQL Data Analyst,"Noida, Uttar Pradesh",DeepR Analytics,"₹6,00,000 - ₹12,00,000 a year",Organic,"

Querying historical high-frequency market data to identify price patterns.
Hands-on experience with large scale data warehousing and analytics projects.
"
Machine Learning Engineer (Contract),"Coimbatore, Tamil Nadu",Research Grid Ltd,"₹50,000 a month",Organic,"

Collaborate with a team of software engineers and data scientists.
Plan and manage data projects.
Ensure data quality and integrity.
"
Data Scientist - BluePlanet Enterprise,"Pune, Maharashtra",Ciena,None,Organic,"

The right candidate will be an experimented data scientist with expertise in enterprise L2/L3 networks, and a track record of delivering data-driven products in…
"
Data Scientist,"Pune, Maharashtra",Evolent Health,None,Organic,"

You’ll join a team of data scientists, analysts, and software engineers working to push the boundaries of data science in health care.
It’s Time For A Change….
"
Data Scientist: Advanced Analytics,"Bengaluru, Karnataka",IBM,None,Organic,"

2+ years of data engineering and data science experience.
Implement quantum approaches, which includes data pre-/post-processing, running numerics and…
"
Data & Analytics Tech - EDM - Associate 2 - Bangalore,"Bengaluru, Karnataka",PwC,None,Organic,"

Connecting to data sources, importing data and transforming data for Business Intelligence.
Good understanding the star schema and data models in the existing…
"
Data Scientist,"Chennai, Tamil Nadu",Menorah Personnel Management India Private,None,Organic,"

Hand-on R programming skills.
Hand-on R programming skills.
Should be comfortable with implementing advanced Machine Learning (ML) methods.
"
User & Business Monetization - Associate Data Scientist,"Bengaluru, Karnataka",Truecaller,None,Organic,"

We are looking for a data scientist that will help us discover the information hidden in vast amounts of data, and help us make smarter.
"
Data Scientist,"Bengaluru, Karnataka",Big Data BizViz (BizViz Technologies Pvt. Ltd),None,Organic,"

3+ years of experience in using statistical and data mining techniques to solve real business problems.
Analyze data sets to summarize, identify trends, predict…
"
Titles (Data analytics),"Ahmedabad, Gujarat",ascendum kps pvt ltd,"₹1,00,000 - ₹1,10,000 a year",Organic,"

Title Description –Process Associate (Titles) – International.
Ø Pleasant, Courteous and Professional manner.
Ø Selection of understandable flowing language.
"
Clinical Data Analyst,"Bengaluru, Karnataka",Navitas Life Sciences,None,Organic,"

Should be able to train new resources in data standardization processes.
Should be able to create data definition files and Case Report Forms annotated to the…
"
Senior Data Scientist,"Hyderabad, Telangana",Novartis,None,Organic,"

20 petabytes of data across 30 data domain across the whole bio-pharma value chain waiting for you to unlock the next breakthrough in medicine.
"
Data Lake Developer,"Bengaluru, Karnataka",Mylan,"₹15,00,000 - ₹23,00,000 a year",Organic,"

Create data tools / products for analytics and data scientist team members that assist them in building and innovative solutions that drive tangible business…
"
Data Engineer,"Bengaluru, Karnataka","Ultramatics, Inc.",None,Organic,"

Create the next generation data and analytics tools to power digital transformation for analytics and data scientist team members.
Temporarily due to COVID-19.
"
